field_name_adj,year,indicator,cost,indicator_name
Belridge South,1977,m_opex_imputed,,OpEx
Belridge South,1977,m_capex_imputed,,CapEx
Belridge South,1978,m_opex_imputed,1.3893687125,OpEx
Belridge South,1978,m_capex_imputed,5.4426493625,CapEx
Belridge South,1979,m_opex_imputed,1.8282705875,OpEx
Belridge South,1979,m_capex_imputed,5.5552810125,CapEx
Belridge South,1980,m_opex_imputed,2.6727713375,OpEx
Belridge South,1980,m_capex_imputed,5.7521925,CapEx
Belridge South,1981,m_opex_imputed,4.1769489625,OpEx
Belridge South,1981,m_capex_imputed,6.265807,CapEx
Belridge South,1982,m_opex_imputed,6.5784298375,OpEx
Belridge South,1982,m_capex_imputed,6.627265,CapEx
Belridge South,1983,m_opex_imputed,3.819102575,OpEx
Belridge South,1983,m_capex_imputed,6.096731375,CapEx
Belridge South,1984,m_opex_imputed,3.772085575,OpEx
Belridge South,1984,m_capex_imputed,6.052613625,CapEx
Belridge South,1985,m_opex_imputed,5.3755693125,OpEx
Belridge South,1985,m_capex_imputed,6.15529675,CapEx
Belridge South,1986,m_opex_imputed,3.5164679375,OpEx
Belridge South,1986,m_capex_imputed,5.966035,CapEx
Belridge South,1987,m_opex_imputed,3.5953784375,OpEx
Belridge South,1987,m_capex_imputed,5.837385375,CapEx
Belridge South,1988,m_opex_imputed,3.5507338125,OpEx
Belridge South,1988,m_capex_imputed,6.063041375,CapEx
Belridge South,1989,m_opex_imputed,3.8685281875,OpEx
Belridge South,1989,m_capex_imputed,6.133472875,CapEx
Belridge South,1990,m_opex_imputed,4.4985319375,OpEx
Belridge South,1990,m_capex_imputed,6.267655125,CapEx
Belridge South,1991,m_opex_imputed,4.1993643125,OpEx
Belridge South,1991,m_capex_imputed,6.252387625,CapEx
Belridge South,1992,m_opex_imputed,3.8396384375,OpEx
Belridge South,1992,m_capex_imputed,6.455913625,CapEx
Belridge South,1993,m_opex_imputed,3.7376194375,OpEx
Belridge South,1993,m_capex_imputed,6.065754375,CapEx
Belridge South,1994,m_opex_imputed,3.7719993125,OpEx
Belridge South,1994,m_capex_imputed,6.104041,CapEx
Belridge South,1995,m_opex_imputed,3.8481691875,OpEx
Belridge South,1995,m_capex_imputed,6.14960275,CapEx
Belridge South,1996,m_opex_imputed,4.1456731875,OpEx
Belridge South,1996,m_capex_imputed,6.215583,CapEx
Belridge South,1997,m_opex_imputed,4.1962834375,OpEx
Belridge South,1997,m_capex_imputed,6.323490875,CapEx
Belridge South,1998,m_opex_imputed,4.0615133125,OpEx
Belridge South,1998,m_capex_imputed,6.359044,CapEx
Belridge South,1999,m_opex_imputed,4.6720149375,OpEx
Belridge South,1999,m_capex_imputed,6.28952625,CapEx
Belridge South,2000,m_opex_imputed,5.2429836875,OpEx
Belridge South,2000,m_capex_imputed,6.411802,CapEx
Belridge South,2001,m_opex_imputed,5.9004216875,OpEx
Belridge South,2001,m_capex_imputed,6.729136125,CapEx
Belridge South,2002,m_opex_imputed,6.4201406875,OpEx
Belridge South,2002,m_capex_imputed,6.973575,CapEx
Belridge South,2003,m_opex_imputed,7.3948588125,OpEx
Belridge South,2003,m_capex_imputed,6.996444375,CapEx
Belridge South,2004,m_opex_imputed,8.3304721875,OpEx
Belridge South,2004,m_capex_imputed,7.409277625,CapEx
Belridge South,2005,m_opex_imputed,9.5494761875,OpEx
Belridge South,2005,m_capex_imputed,8.17339125,CapEx
Belridge South,2006,m_opex_imputed,11.1974308125,OpEx
Belridge South,2006,m_capex_imputed,7.990225125,CapEx
Belridge South,2007,m_opex_imputed,13.31297225,OpEx
Belridge South,2007,m_capex_imputed,8.112970625,CapEx
Belridge South,2008,m_opex_imputed,16.6334585,OpEx
Belridge South,2008,m_capex_imputed,8.380302,CapEx
Belridge South,2009,m_opex_imputed,17.021613,OpEx
Belridge South,2009,m_capex_imputed,7.65369325,CapEx
Belridge South,2010,m_opex_imputed,18.03548075,OpEx
Belridge South,2010,m_capex_imputed,8.086305375,CapEx
Belridge South,2011,m_opex_imputed,20.7257575,OpEx
Belridge South,2011,m_capex_imputed,8.104632125,CapEx
Belridge South,2012,m_opex_imputed,21.08914125,OpEx
Belridge South,2012,m_capex_imputed,8.610622875,CapEx
Belridge South,2013,m_opex_imputed,21.82439125,OpEx
Belridge South,2013,m_capex_imputed,9.305520125,CapEx
Belridge South,2014,m_opex_imputed,21.35489875,OpEx
Belridge South,2014,m_capex_imputed,9.582443125,CapEx
Belridge South,2015,m_opex_imputed,17.60441075,OpEx
Belridge South,2015,m_capex_imputed,9.142710875,CapEx
Belridge South,2016,m_opex_imputed,16.164876875,OpEx
Belridge South,2016,m_capex_imputed,8.63405025,CapEx
Belridge South,2017,m_opex_imputed,16.511877,OpEx
Belridge South,2017,m_capex_imputed,8.827707625,CapEx
Belridge South,2018,m_opex_imputed,18.518973625,OpEx
Belridge South,2018,m_capex_imputed,9.193783875,CapEx
Belridge South,2019,m_opex_imputed,17.797041,OpEx
Belridge South,2019,m_capex_imputed,9.85467475,CapEx
Coalinga,1977,m_opex_imputed,,OpEx
Coalinga,1977,m_capex_imputed,,CapEx
Coalinga,1978,m_opex_imputed,1.255587125,OpEx
Coalinga,1978,m_capex_imputed,7.2871959,CapEx
Coalinga,1979,m_opex_imputed,1.807030125,OpEx
Coalinga,1979,m_capex_imputed,7.39830935,CapEx
Coalinga,1980,m_opex_imputed,2.602135125,OpEx
Coalinga,1980,m_capex_imputed,7.65266515,CapEx
Coalinga,1981,m_opex_imputed,3.863080375,OpEx
Coalinga,1981,m_capex_imputed,8.10078925,CapEx
Coalinga,1982,m_opex_imputed,5.952208375,OpEx
Coalinga,1982,m_capex_imputed,8.514214,CapEx
Coalinga,1983,m_opex_imputed,3.508171375,OpEx
Coalinga,1983,m_capex_imputed,7.9451995,CapEx
Coalinga,1984,m_opex_imputed,3.445555375,OpEx
Coalinga,1984,m_capex_imputed,7.90867575,CapEx
Coalinga,1985,m_opex_imputed,3.448594875,OpEx
Coalinga,1985,m_capex_imputed,8.0364945,CapEx
Coalinga,1986,m_opex_imputed,2.346216625,OpEx
Coalinga,1986,m_capex_imputed,7.792496875,CapEx
Coalinga,1987,m_opex_imputed,2.446237625,OpEx
Coalinga,1987,m_capex_imputed,7.68831235,CapEx
Coalinga,1988,m_opex_imputed,2.415718875,OpEx
Coalinga,1988,m_capex_imputed,7.888518,CapEx
Coalinga,1989,m_opex_imputed,2.636480125,OpEx
Coalinga,1989,m_capex_imputed,7.8972495,CapEx
Coalinga,1990,m_opex_imputed,3.055735875,OpEx
Coalinga,1990,m_capex_imputed,7.95556425,CapEx
Coalinga,1991,m_opex_imputed,2.828405125,OpEx
Coalinga,1991,m_capex_imputed,7.95435825,CapEx
Coalinga,1992,m_opex_imputed,2.490861625,OpEx
Coalinga,1992,m_capex_imputed,7.91709775,CapEx
Coalinga,1993,m_opex_imputed,2.382495875,OpEx
Coalinga,1993,m_capex_imputed,7.9497265,CapEx
Coalinga,1994,m_opex_imputed,2.357653875,OpEx
Coalinga,1994,m_capex_imputed,7.99103025,CapEx
Coalinga,1995,m_opex_imputed,2.384563875,OpEx
Coalinga,1995,m_capex_imputed,8.1398895,CapEx
Coalinga,1996,m_opex_imputed,2.583800375,OpEx
Coalinga,1996,m_capex_imputed,8.314826,CapEx
Coalinga,1997,m_opex_imputed,2.566475625,OpEx
Coalinga,1997,m_capex_imputed,8.61366225,CapEx
Coalinga,1998,m_opex_imputed,2.363681875,OpEx
Coalinga,1998,m_capex_imputed,8.71656625,CapEx
Coalinga,1999,m_opex_imputed,2.684803125,OpEx
Coalinga,1999,m_capex_imputed,8.56791075,CapEx
Coalinga,2000,m_opex_imputed,3.021468875,OpEx
Coalinga,2000,m_capex_imputed,8.91912775,CapEx
Coalinga,2001,m_opex_imputed,3.266947875,OpEx
Coalinga,2001,m_capex_imputed,9.7914635,CapEx
Coalinga,2002,m_opex_imputed,3.466712625,OpEx
Coalinga,2002,m_capex_imputed,10.2502365,CapEx
Coalinga,2003,m_opex_imputed,4.000957375,OpEx
Coalinga,2003,m_capex_imputed,10.100875,CapEx
Coalinga,2004,m_opex_imputed,4.167914125,OpEx
Coalinga,2004,m_capex_imputed,10.51665275,CapEx
Coalinga,2005,m_opex_imputed,4.749429125,OpEx
Coalinga,2005,m_capex_imputed,11.662541,CapEx
Coalinga,2006,m_opex_imputed,5.666530875,OpEx
Coalinga,2006,m_capex_imputed,13.37170875,CapEx
Coalinga,2007,m_opex_imputed,7.14778525,OpEx
Coalinga,2007,m_capex_imputed,13.619807,CapEx
Coalinga,2008,m_opex_imputed,9.006142,OpEx
Coalinga,2008,m_capex_imputed,13.53460725,CapEx
Coalinga,2009,m_opex_imputed,10.976085,OpEx
Coalinga,2009,m_capex_imputed,10.01076675,CapEx
Coalinga,2010,m_opex_imputed,12.0432445,OpEx
Coalinga,2010,m_capex_imputed,10.57605725,CapEx
Coalinga,2011,m_opex_imputed,15.6106525,OpEx
Coalinga,2011,m_capex_imputed,11.99053125,CapEx
Coalinga,2012,m_opex_imputed,15.8645025,OpEx
Coalinga,2012,m_capex_imputed,13.46653875,CapEx
Coalinga,2013,m_opex_imputed,16.2962025,OpEx
Coalinga,2013,m_capex_imputed,13.4996285,CapEx
Coalinga,2014,m_opex_imputed,15.99393,OpEx
Coalinga,2014,m_capex_imputed,13.69110025,CapEx
Coalinga,2015,m_opex_imputed,12.4871175,OpEx
Coalinga,2015,m_capex_imputed,11.43129975,CapEx
Coalinga,2016,m_opex_imputed,11.33770325,OpEx
Coalinga,2016,m_capex_imputed,10.49909475,CapEx
Coalinga,2017,m_opex_imputed,12.12481425,OpEx
Coalinga,2017,m_capex_imputed,13.20041775,CapEx
Coalinga,2018,m_opex_imputed,13.3583275,OpEx
Coalinga,2018,m_capex_imputed,14.06222975,CapEx
Coalinga,2019,m_opex_imputed,12.90441925,OpEx
Coalinga,2019,m_capex_imputed,14.76080725,CapEx
Cymric,1977,m_opex_imputed,,OpEx
Cymric,1977,m_capex_imputed,,CapEx
Cymric,1978,m_opex_imputed,1.4411323625,OpEx
Cymric,1978,m_capex_imputed,5.3305590125,CapEx
Cymric,1979,m_opex_imputed,2.0154909875,OpEx
Cymric,1979,m_capex_imputed,5.4388721625,CapEx
Cymric,1980,m_opex_imputed,3.1229394875,OpEx
Cymric,1980,m_capex_imputed,5.6975204375,CapEx
Cymric,1981,m_opex_imputed,5.0435779875,OpEx
Cymric,1981,m_capex_imputed,6.1559172,CapEx
Cymric,1982,m_opex_imputed,8.2478638625,OpEx
Cymric,1982,m_capex_imputed,6.5816179,CapEx
Cymric,1983,m_opex_imputed,4.670234525,OpEx
Cymric,1983,m_capex_imputed,5.989310975,CapEx
Cymric,1984,m_opex_imputed,4.6526677625,OpEx
Cymric,1984,m_capex_imputed,5.9495620375,CapEx
Cymric,1985,m_opex_imputed,5.6863535125,OpEx
Cymric,1985,m_capex_imputed,6.0259476875,CapEx
Cymric,1986,m_opex_imputed,3.7841395125,OpEx
Cymric,1986,m_capex_imputed,6.697874375,CapEx
Cymric,1987,m_opex_imputed,3.8626833875,OpEx
Cymric,1987,m_capex_imputed,6.1880979625,CapEx
Cymric,1988,m_opex_imputed,3.937974775,OpEx
Cymric,1988,m_capex_imputed,6.043312625,CapEx
Cymric,1989,m_opex_imputed,4.3130403125,OpEx
Cymric,1989,m_capex_imputed,5.9228346875,CapEx
Cymric,1990,m_opex_imputed,5.0490711875,OpEx
Cymric,1990,m_capex_imputed,5.9615266,CapEx
Cymric,1991,m_opex_imputed,4.8554554375,OpEx
Cymric,1991,m_capex_imputed,5.9364008625,CapEx
Cymric,1992,m_opex_imputed,4.2342638125,OpEx
Cymric,1992,m_capex_imputed,5.8139204375,CapEx
Cymric,1993,m_opex_imputed,4.0692894375,OpEx
Cymric,1993,m_capex_imputed,5.8209019,CapEx
Cymric,1994,m_opex_imputed,4.0773156875,OpEx
Cymric,1994,m_capex_imputed,5.836621375,CapEx
Cymric,1995,m_opex_imputed,4.1327749375,OpEx
Cymric,1995,m_capex_imputed,5.944642525,CapEx
Cymric,1996,m_opex_imputed,4.4624749375,OpEx
Cymric,1996,m_capex_imputed,6.10357545,CapEx
Cymric,1997,m_opex_imputed,4.4778915625,OpEx
Cymric,1997,m_capex_imputed,6.3206134,CapEx
Cymric,1998,m_opex_imputed,4.2627764375,OpEx
Cymric,1998,m_capex_imputed,6.3932910875,CapEx
Cymric,1999,m_opex_imputed,4.7294231875,OpEx
Cymric,1999,m_capex_imputed,6.2584485625,CapEx
Cymric,2000,m_opex_imputed,5.0161244375,OpEx
Cymric,2000,m_capex_imputed,6.4478374375,CapEx
Cymric,2001,m_opex_imputed,5.3192549375,OpEx
Cymric,2001,m_capex_imputed,6.087034625,CapEx
Cymric,2002,m_opex_imputed,5.5987133125,OpEx
Cymric,2002,m_capex_imputed,6.6710698625,CapEx
Cymric,2003,m_opex_imputed,6.4256435625,OpEx
Cymric,2003,m_capex_imputed,6.60193825,CapEx
Cymric,2004,m_opex_imputed,7.3213921875,OpEx
Cymric,2004,m_capex_imputed,7.4355272375,CapEx
Cymric,2005,m_opex_imputed,8.8120118125,OpEx
Cymric,2005,m_capex_imputed,9.504021125,CapEx
Cymric,2006,m_opex_imputed,10.8904689375,OpEx
Cymric,2006,m_capex_imputed,10.107608125,CapEx
Cymric,2007,m_opex_imputed,13.541206375,OpEx
Cymric,2007,m_capex_imputed,10.432543375,CapEx
Cymric,2008,m_opex_imputed,17.223161,OpEx
Cymric,2008,m_capex_imputed,10.480175,CapEx
Cymric,2009,m_opex_imputed,16.62930875,OpEx
Cymric,2009,m_capex_imputed,7.14098,CapEx
Cymric,2010,m_opex_imputed,17.74217725,OpEx
Cymric,2010,m_capex_imputed,8.106906625,CapEx
Cymric,2011,m_opex_imputed,20.63371,OpEx
Cymric,2011,m_capex_imputed,8.9571403375,CapEx
Cymric,2012,m_opex_imputed,20.9815375,OpEx
Cymric,2012,m_capex_imputed,11.332269875,CapEx
Cymric,2013,m_opex_imputed,21.73508875,OpEx
Cymric,2013,m_capex_imputed,12.96710075,CapEx
Cymric,2014,m_opex_imputed,21.586685,OpEx
Cymric,2014,m_capex_imputed,12.243961375,CapEx
Cymric,2015,m_opex_imputed,17.67844625,OpEx
Cymric,2015,m_capex_imputed,9.969143375,CapEx
Cymric,2016,m_opex_imputed,16.426342875,OpEx
Cymric,2016,m_capex_imputed,9.821279125,CapEx
Cymric,2017,m_opex_imputed,17.234002125,OpEx
Cymric,2017,m_capex_imputed,11.009447125,CapEx
Cymric,2018,m_opex_imputed,18.55317625,OpEx
Cymric,2018,m_capex_imputed,12.658624625,CapEx
Cymric,2019,m_opex_imputed,17.752105875,OpEx
Cymric,2019,m_capex_imputed,13.120791625,CapEx
Elk Hills,1977,m_opex_imputed,,OpEx
Elk Hills,1977,m_capex_imputed,,CapEx
Elk Hills,1978,m_opex_imputed,1.27293353333333,OpEx
Elk Hills,1978,m_capex_imputed,1.84177333333333,CapEx
Elk Hills,1979,m_opex_imputed,1.65195353333333,OpEx
Elk Hills,1979,m_capex_imputed,1.97747466666667,CapEx
Elk Hills,1980,m_opex_imputed,2.01303153333333,OpEx
Elk Hills,1980,m_capex_imputed,2.147399,CapEx
Elk Hills,1981,m_opex_imputed,2.57584453333333,OpEx
Elk Hills,1981,m_capex_imputed,2.91293433333333,CapEx
Elk Hills,1982,m_opex_imputed,3.21138686666667,OpEx
Elk Hills,1982,m_capex_imputed,3.326891,CapEx
Elk Hills,1983,m_opex_imputed,2.24305753333333,OpEx
Elk Hills,1983,m_capex_imputed,2.65027766666667,CapEx
Elk Hills,1984,m_opex_imputed,2.18864553333333,OpEx
Elk Hills,1984,m_capex_imputed,2.571025,CapEx
Elk Hills,1985,m_opex_imputed,5.33979666666667,OpEx
Elk Hills,1985,m_capex_imputed,2.67125633333333,CapEx
Elk Hills,1986,m_opex_imputed,3.32377133333333,OpEx
Elk Hills,1986,m_capex_imputed,2.46545033333333,CapEx
Elk Hills,1987,m_opex_imputed,3.407595,OpEx
Elk Hills,1987,m_capex_imputed,2.242169,CapEx
Elk Hills,1988,m_opex_imputed,3.322777,OpEx
Elk Hills,1988,m_capex_imputed,2.57940666666667,CapEx
Elk Hills,1989,m_opex_imputed,3.72637466666667,OpEx
Elk Hills,1989,m_capex_imputed,2.747128,CapEx
Elk Hills,1990,m_opex_imputed,4.398108,OpEx
Elk Hills,1990,m_capex_imputed,3.02517033333333,CapEx
Elk Hills,1991,m_opex_imputed,4.02988133333333,OpEx
Elk Hills,1991,m_capex_imputed,2.97845166666667,CapEx
Elk Hills,1992,m_opex_imputed,4.17583033333333,OpEx
Elk Hills,1992,m_capex_imputed,3.64661533333333,CapEx
Elk Hills,1993,m_opex_imputed,4.31052666666667,OpEx
Elk Hills,1993,m_capex_imputed,2.65999033333333,CapEx
Elk Hills,1994,m_opex_imputed,4.535789,OpEx
Elk Hills,1994,m_capex_imputed,2.705583,CapEx
Elk Hills,1995,m_opex_imputed,4.802491,OpEx
Elk Hills,1995,m_capex_imputed,2.751175,CapEx
Elk Hills,1996,m_opex_imputed,5.22952266666667,OpEx
Elk Hills,1996,m_capex_imputed,2.79676733333333,CapEx
Elk Hills,1997,m_opex_imputed,5.48853466666667,OpEx
Elk Hills,1997,m_capex_imputed,2.84235933333333,CapEx
Elk Hills,1998,m_opex_imputed,5.60426066666667,OpEx
Elk Hills,1998,m_capex_imputed,2.887952,CapEx
Elk Hills,1999,m_opex_imputed,6.65618833333333,OpEx
Elk Hills,1999,m_capex_imputed,2.933544,CapEx
Elk Hills,2000,m_opex_imputed,7.70583966666667,OpEx
Elk Hills,2000,m_capex_imputed,2.97913666666667,CapEx
Elk Hills,2001,m_opex_imputed,8.78397366666667,OpEx
Elk Hills,2001,m_capex_imputed,3.02472866666667,CapEx
Elk Hills,2002,m_opex_imputed,9.82211366666667,OpEx
Elk Hills,2002,m_capex_imputed,3.070321,CapEx
Elk Hills,2003,m_opex_imputed,11.2052066666667,OpEx
Elk Hills,2003,m_capex_imputed,3.115913,CapEx
Elk Hills,2004,m_opex_imputed,12.5278956666667,OpEx
Elk Hills,2004,m_capex_imputed,3.16150533333333,CapEx
Elk Hills,2005,m_opex_imputed,13.90587,OpEx
Elk Hills,2005,m_capex_imputed,3.207098,CapEx
Elk Hills,2006,m_opex_imputed,15.5430133333333,OpEx
Elk Hills,2006,m_capex_imputed,3.25269,CapEx
Elk Hills,2007,m_opex_imputed,17.3472566666667,OpEx
Elk Hills,2007,m_capex_imputed,3.29828233333333,CapEx
Elk Hills,2008,m_opex_imputed,21.9520633333333,OpEx
Elk Hills,2008,m_capex_imputed,3.34387433333333,CapEx
