field_name_adj,year,indicator,cost,indicator_name
Elk Hills,2009,m_opex_imputed,20.8288366666667,OpEx
Elk Hills,2009,m_capex_imputed,3.38946666666667,CapEx
Elk Hills,2010,m_opex_imputed,21.7989866666667,OpEx
Elk Hills,2010,m_capex_imputed,3.435059,CapEx
Elk Hills,2011,m_opex_imputed,23.5707833333333,OpEx
Elk Hills,2011,m_capex_imputed,3.48065166666667,CapEx
Elk Hills,2012,m_opex_imputed,24.0092766666667,OpEx
Elk Hills,2012,m_capex_imputed,3.52624366666667,CapEx
Elk Hills,2013,m_opex_imputed,24.8436366666667,OpEx
Elk Hills,2013,m_capex_imputed,3.571836,CapEx
Elk Hills,2014,m_opex_imputed,23.8829666666667,OpEx
Elk Hills,2014,m_capex_imputed,3.617428,CapEx
Elk Hills,2015,m_opex_imputed,20.1105066666667,OpEx
Elk Hills,2015,m_capex_imputed,3.66302033333333,CapEx
Elk Hills,2016,m_opex_imputed,18.3235233333333,OpEx
Elk Hills,2016,m_capex_imputed,3.70861266666667,CapEx
Elk Hills,2017,m_opex_imputed,17.8816256666667,OpEx
Elk Hills,2017,m_capex_imputed,4.88242833333333,CapEx
Elk Hills,2018,m_opex_imputed,21.1068966666667,OpEx
Elk Hills,2018,m_capex_imputed,2.67157366666667,CapEx
Elk Hills,2019,m_opex_imputed,20.6081366666667,OpEx
Elk Hills,2019,m_capex_imputed,3.84538933333333,CapEx
Kern River,1977,m_opex_imputed,,OpEx
Kern River,1977,m_capex_imputed,,CapEx
Kern River,1978,m_opex_imputed,1.45715515,OpEx
Kern River,1978,m_capex_imputed,2.85362635,CapEx
Kern River,1979,m_opex_imputed,2.02691948333333,OpEx
Kern River,1979,m_capex_imputed,2.95020951666667,CapEx
Kern River,1980,m_opex_imputed,3.03690548333333,OpEx
Kern River,1980,m_capex_imputed,3.18117175,CapEx
Kern River,1981,m_opex_imputed,4.74205998333333,OpEx
Kern River,1981,m_capex_imputed,3.59185793333333,CapEx
Kern River,1982,m_opex_imputed,7.57746498333333,OpEx
Kern River,1982,m_capex_imputed,3.97730786666667,CapEx
Kern River,1983,m_opex_imputed,4.40612486666667,OpEx
Kern River,1983,m_capex_imputed,3.45312413333333,CapEx
Kern River,1984,m_opex_imputed,4.42079951666667,OpEx
Kern River,1984,m_capex_imputed,3.42278188333333,CapEx
Kern River,1985,m_opex_imputed,7.39115991666667,OpEx
Kern River,1985,m_capex_imputed,3.47392058333333,CapEx
Kern River,1986,m_opex_imputed,4.71718991666667,OpEx
Kern River,1986,m_capex_imputed,4.508187,CapEx
Kern River,1987,m_opex_imputed,4.80366108333333,OpEx
Kern River,1987,m_capex_imputed,3.81550828333333,CapEx
Kern River,1988,m_opex_imputed,4.75585325,OpEx
Kern River,1988,m_capex_imputed,3.59922416666667,CapEx
Kern River,1989,m_opex_imputed,5.13501308333333,OpEx
Kern River,1989,m_capex_imputed,3.42455408333333,CapEx
Kern River,1990,m_opex_imputed,5.96679608333333,OpEx
Kern River,1990,m_capex_imputed,3.4584663,CapEx
Kern River,1991,m_opex_imputed,5.56510258333333,OpEx
Kern River,1991,m_capex_imputed,3.43270481666667,CapEx
Kern River,1992,m_opex_imputed,4.69104825,OpEx
Kern River,1992,m_capex_imputed,3.29177591666667,CapEx
Kern River,1993,m_opex_imputed,4.38569041666667,OpEx
Kern River,1993,m_capex_imputed,3.29697003333333,CapEx
Kern River,1994,m_opex_imputed,4.29400925,OpEx
Kern River,1994,m_capex_imputed,3.31044683333333,CapEx
Kern River,1995,m_opex_imputed,4.27777875,OpEx
Kern River,1995,m_capex_imputed,3.4067442,CapEx
Kern River,1996,m_opex_imputed,4.61909041666667,OpEx
Kern River,1996,m_capex_imputed,3.56280426666667,CapEx
Kern River,1997,m_opex_imputed,4.55033625,OpEx
Kern River,1997,m_capex_imputed,3.75454886666667,CapEx
Kern River,1998,m_opex_imputed,4.16567325,OpEx
Kern River,1998,m_capex_imputed,3.82211895,CapEx
Kern River,1999,m_opex_imputed,4.72644808333333,OpEx
Kern River,1999,m_capex_imputed,3.71035025,CapEx
Kern River,2000,m_opex_imputed,5.24456841666667,OpEx
Kern River,2000,m_capex_imputed,3.87656575,CapEx
Kern River,2001,m_opex_imputed,5.83920708333333,OpEx
Kern River,2001,m_capex_imputed,4.516778,CapEx
Kern River,2002,m_opex_imputed,6.21985258333333,OpEx
Kern River,2002,m_capex_imputed,4.84512931666667,CapEx
Kern River,2003,m_opex_imputed,7.33898491666667,OpEx
Kern River,2003,m_capex_imputed,4.872921,CapEx
Kern River,2004,m_opex_imputed,8.41466258333333,OpEx
Kern River,2004,m_capex_imputed,5.34880365,CapEx
Kern River,2005,m_opex_imputed,9.99513008333333,OpEx
Kern River,2005,m_capex_imputed,6.77079633333333,CapEx
Kern River,2006,m_opex_imputed,12.21762825,OpEx
Kern River,2006,m_capex_imputed,4.52449616666667,CapEx
Kern River,2007,m_opex_imputed,15.1129898333333,OpEx
Kern River,2007,m_capex_imputed,4.53952733333333,CapEx
Kern River,2008,m_opex_imputed,19.2787376666667,OpEx
Kern River,2008,m_capex_imputed,4.61510033333333,CapEx
Kern River,2009,m_opex_imputed,18.54922,OpEx
Kern River,2009,m_capex_imputed,4.96595516666667,CapEx
Kern River,2010,m_opex_imputed,19.61817,OpEx
Kern River,2010,m_capex_imputed,4.54852183333333,CapEx
Kern River,2011,m_opex_imputed,21.5548866666667,OpEx
Kern River,2011,m_capex_imputed,4.46053261666667,CapEx
Kern River,2012,m_opex_imputed,21.978125,OpEx
Kern River,2012,m_capex_imputed,6.965964,CapEx
Kern River,2013,m_opex_imputed,22.77864,OpEx
Kern River,2013,m_capex_imputed,10.0757655,CapEx
Kern River,2014,m_opex_imputed,22.6101133333333,OpEx
Kern River,2014,m_capex_imputed,8.95675916666667,CapEx
Kern River,2015,m_opex_imputed,18.6868566666667,OpEx
Kern River,2015,m_capex_imputed,7.56882683333333,CapEx
Kern River,2016,m_opex_imputed,17.376045,OpEx
Kern River,2016,m_capex_imputed,7.825877,CapEx
Kern River,2017,m_opex_imputed,18.1833983333333,OpEx
Kern River,2017,m_capex_imputed,7.58247716666667,CapEx
Kern River,2018,m_opex_imputed,19.4746716666667,OpEx
Kern River,2018,m_capex_imputed,9.12797166666667,CapEx
Kern River,2019,m_opex_imputed,18.5838233333333,OpEx
Kern River,2019,m_capex_imputed,9.56813883333333,CapEx
Lost Hills,1977,m_opex_imputed,,OpEx
Lost Hills,1977,m_capex_imputed,,CapEx
Lost Hills,1978,m_opex_imputed,1.4104474875,OpEx
Lost Hills,1978,m_capex_imputed,4.083275925,CapEx
Lost Hills,1979,m_opex_imputed,1.9967084875,OpEx
Lost Hills,1979,m_capex_imputed,4.211545925,CapEx
Lost Hills,1980,m_opex_imputed,2.9177532375,OpEx
Lost Hills,1980,m_capex_imputed,4.4732609375,CapEx
Lost Hills,1981,m_opex_imputed,4.4602689875,OpEx
Lost Hills,1981,m_capex_imputed,5.1189797,CapEx
Lost Hills,1982,m_opex_imputed,6.9190177375,OpEx
Lost Hills,1982,m_capex_imputed,5.6081704,CapEx
Lost Hills,1983,m_opex_imputed,4.081701025,OpEx
Lost Hills,1983,m_capex_imputed,4.872140475,CapEx
Lost Hills,1984,m_opex_imputed,4.0703922625,OpEx
Lost Hills,1984,m_capex_imputed,4.8033026625,CapEx
Lost Hills,1985,m_opex_imputed,6.2839608125,OpEx
Lost Hills,1985,m_capex_imputed,4.8847515625,CapEx
Lost Hills,1986,m_opex_imputed,4.0399493125,OpEx
Lost Hills,1986,m_capex_imputed,5.521844875,CapEx
Lost Hills,1987,m_opex_imputed,4.1394219375,OpEx
Lost Hills,1987,m_capex_imputed,4.942180875,CapEx
Lost Hills,1988,m_opex_imputed,4.0887069375,OpEx
Lost Hills,1988,m_capex_imputed,4.87763975,CapEx
Lost Hills,1989,m_opex_imputed,4.4638813125,OpEx
Lost Hills,1989,m_capex_imputed,4.8118825625,CapEx
Lost Hills,1990,m_opex_imputed,5.2170515625,OpEx
Lost Hills,1990,m_capex_imputed,4.937294725,CapEx
Lost Hills,1991,m_opex_imputed,4.8317401875,OpEx
Lost Hills,1991,m_capex_imputed,4.8886966125,CapEx
Lost Hills,1992,m_opex_imputed,4.3370344375,OpEx
Lost Hills,1992,m_capex_imputed,5.01753815,CapEx
Lost Hills,1993,m_opex_imputed,4.1866510625,OpEx
Lost Hills,1993,m_capex_imputed,4.6428598125,CapEx
Lost Hills,1994,m_opex_imputed,4.2011414375,OpEx
Lost Hills,1994,m_capex_imputed,4.66263845,CapEx
Lost Hills,1995,m_opex_imputed,4.2738921875,OpEx
Lost Hills,1995,m_capex_imputed,4.756408275,CapEx
Lost Hills,1996,m_opex_imputed,4.6213851875,OpEx
Lost Hills,1996,m_capex_imputed,4.89913495,CapEx
Lost Hills,1997,m_opex_imputed,4.6539893125,OpEx
Lost Hills,1997,m_capex_imputed,5.08218015,CapEx
Lost Hills,1998,m_opex_imputed,4.4453555625,OpEx
Lost Hills,1998,m_capex_imputed,5.1527379625,CapEx
Lost Hills,1999,m_opex_imputed,4.9590523125,OpEx
Lost Hills,1999,m_capex_imputed,5.0582080625,CapEx
Lost Hills,2000,m_opex_imputed,5.4401240625,OpEx
Lost Hills,2000,m_capex_imputed,5.2078601875,CapEx
Lost Hills,2001,m_opex_imputed,5.9822051875,OpEx
Lost Hills,2001,m_capex_imputed,5.777775875,CapEx
Lost Hills,2002,m_opex_imputed,6.3591859375,OpEx
Lost Hills,2002,m_capex_imputed,6.0962642375,CapEx
Lost Hills,2003,m_opex_imputed,7.3025056875,OpEx
Lost Hills,2003,m_capex_imputed,6.111659875,CapEx
Lost Hills,2004,m_opex_imputed,8.2129954375,OpEx
Lost Hills,2004,m_capex_imputed,6.5678689875,CapEx
Lost Hills,2005,m_opex_imputed,9.5125381875,OpEx
Lost Hills,2005,m_capex_imputed,7.83226725,CapEx
Lost Hills,2006,m_opex_imputed,11.3080116875,OpEx
Lost Hills,2006,m_capex_imputed,7.25424625,CapEx
Lost Hills,2007,m_opex_imputed,13.618996375,OpEx
Lost Hills,2007,m_capex_imputed,7.35499025,CapEx
Lost Hills,2008,m_opex_imputed,16.8813635,OpEx
Lost Hills,2008,m_capex_imputed,7.370899875,CapEx
Lost Hills,2009,m_opex_imputed,16.5742075,OpEx
Lost Hills,2009,m_capex_imputed,6.3635375,CapEx
Lost Hills,2010,m_opex_imputed,17.64745975,OpEx
Lost Hills,2010,m_capex_imputed,6.078009625,CapEx
Lost Hills,2011,m_opex_imputed,20.36491,OpEx
Lost Hills,2011,m_capex_imputed,6.9830309625,CapEx
Lost Hills,2012,m_opex_imputed,20.7327875,OpEx
Lost Hills,2012,m_capex_imputed,8.749530125,CapEx
Lost Hills,2013,m_opex_imputed,21.41323375,OpEx
Lost Hills,2013,m_capex_imputed,10.73095825,CapEx
Lost Hills,2014,m_opex_imputed,20.8959625,OpEx
Lost Hills,2014,m_capex_imputed,10.245312875,CapEx
Lost Hills,2015,m_opex_imputed,17.16156625,OpEx
Lost Hills,2015,m_capex_imputed,8.0438515,CapEx
Lost Hills,2016,m_opex_imputed,15.765260375,OpEx
Lost Hills,2016,m_capex_imputed,7.381061875,CapEx
Lost Hills,2017,m_opex_imputed,16.15088675,OpEx
Lost Hills,2017,m_capex_imputed,8.674148625,CapEx
Lost Hills,2018,m_opex_imputed,17.76805625,OpEx
Lost Hills,2018,m_capex_imputed,10.047924125,CapEx
Lost Hills,2019,m_opex_imputed,17.220539625,OpEx
Lost Hills,2019,m_capex_imputed,10.446752875,CapEx
Midway-Sunset,1977,m_opex_imputed,,OpEx
Midway-Sunset,1977,m_capex_imputed,,CapEx
Midway-Sunset,1978,m_opex_imputed,1.31601094166667,OpEx
Midway-Sunset,1978,m_capex_imputed,4.529390425,CapEx
Midway-Sunset,1979,m_opex_imputed,1.79367169166667,OpEx
Midway-Sunset,1979,m_capex_imputed,4.639974025,CapEx
Midway-Sunset,1980,m_opex_imputed,2.62224019166667,OpEx
Midway-Sunset,1980,m_capex_imputed,4.85933770833333,CapEx
Midway-Sunset,1981,m_opex_imputed,4.04336910833333,OpEx
Midway-Sunset,1981,m_capex_imputed,5.36076888333333,CapEx
Midway-Sunset,1982,m_opex_imputed,6.338445275,OpEx
Midway-Sunset,1982,m_capex_imputed,5.7525081,CapEx
Midway-Sunset,1983,m_opex_imputed,3.733765875,OpEx
Midway-Sunset,1983,m_capex_imputed,5.19293298333333,CapEx
Midway-Sunset,1984,m_opex_imputed,3.73094086666667,OpEx
Midway-Sunset,1984,m_capex_imputed,5.151071025,CapEx
Midway-Sunset,1985,m_opex_imputed,5.486938025,OpEx
Midway-Sunset,1985,m_capex_imputed,5.231502375,CapEx
Midway-Sunset,1986,m_opex_imputed,3.65196579166667,OpEx
Midway-Sunset,1986,m_capex_imputed,5.632451,CapEx
Midway-Sunset,1987,m_opex_imputed,3.797954375,OpEx
Midway-Sunset,1987,m_capex_imputed,5.24122939166667,CapEx
Midway-Sunset,1988,m_opex_imputed,3.815065125,OpEx
Midway-Sunset,1988,m_capex_imputed,5.23346591666667,CapEx
Midway-Sunset,1989,m_opex_imputed,4.18676479166667,OpEx
Midway-Sunset,1989,m_capex_imputed,5.19952654166667,CapEx
Midway-Sunset,1990,m_opex_imputed,4.884064875,OpEx
Midway-Sunset,1990,m_capex_imputed,5.29928148333333,CapEx
Midway-Sunset,1991,m_opex_imputed,5.31571820833333,OpEx
Midway-Sunset,1991,m_capex_imputed,5.27530190833333,CapEx
Midway-Sunset,1992,m_opex_imputed,4.38398629166667,OpEx
Midway-Sunset,1992,m_capex_imputed,5.342949625,CapEx
Midway-Sunset,1993,m_opex_imputed,4.155731625,OpEx
Midway-Sunset,1993,m_capex_imputed,5.08223551666667,CapEx
Midway-Sunset,1994,m_opex_imputed,4.120068625,OpEx
Midway-Sunset,1994,m_capex_imputed,5.1103435,CapEx
Midway-Sunset,1995,m_opex_imputed,4.14724495833333,OpEx
Midway-Sunset,1995,m_capex_imputed,5.17580526666667,CapEx
Midway-Sunset,1996,m_opex_imputed,4.45942179166667,OpEx
Midway-Sunset,1996,m_capex_imputed,5.28544271666667,CapEx
Midway-Sunset,1997,m_opex_imputed,4.456611875,OpEx
Midway-Sunset,1997,m_capex_imputed,5.43381776666667,CapEx
Midway-Sunset,1998,m_opex_imputed,4.20803995833333,OpEx
Midway-Sunset,1998,m_capex_imputed,5.485953475,CapEx
Midway-Sunset,1999,m_opex_imputed,4.816519875,OpEx
Midway-Sunset,1999,m_capex_imputed,5.399741375,CapEx
Midway-Sunset,2000,m_opex_imputed,5.38407195833333,OpEx
Midway-Sunset,2000,m_capex_imputed,5.529682875,CapEx
Midway-Sunset,2001,m_opex_imputed,6.017062625,OpEx
Midway-Sunset,2001,m_capex_imputed,5.99292175,CapEx
Midway-Sunset,2002,m_opex_imputed,6.38074720833333,OpEx
Midway-Sunset,2002,m_capex_imputed,6.26522974166667,CapEx
Midway-Sunset,2003,m_opex_imputed,8.33436670833333,OpEx
Midway-Sunset,2003,m_capex_imputed,6.30560558333333,CapEx
Midway-Sunset,2004,m_opex_imputed,8.48444679166667,OpEx
Midway-Sunset,2004,m_capex_imputed,6.74619549166667,CapEx
Midway-Sunset,2005,m_opex_imputed,9.84879920833333,OpEx
Midway-Sunset,2005,m_capex_imputed,7.81977716666667,CapEx
Midway-Sunset,2006,m_opex_imputed,12.138907875,OpEx
Midway-Sunset,2006,m_capex_imputed,7.80793775,CapEx
Midway-Sunset,2007,m_opex_imputed,14.480099,OpEx
Midway-Sunset,2007,m_capex_imputed,8.01777016666667,CapEx
Midway-Sunset,2008,m_opex_imputed,16.9725623333333,OpEx
Midway-Sunset,2008,m_capex_imputed,8.34912083333333,CapEx
Midway-Sunset,2009,m_opex_imputed,16.9573836666667,OpEx
Midway-Sunset,2009,m_capex_imputed,6.80680566666667,CapEx
Midway-Sunset,2010,m_opex_imputed,18.0522371666667,OpEx
Midway-Sunset,2010,m_capex_imputed,7.18184166666667,CapEx
Midway-Sunset,2011,m_opex_imputed,20.5207283333333,OpEx
Midway-Sunset,2011,m_capex_imputed,7.714435475,CapEx
Midway-Sunset,2012,m_opex_imputed,20.9105725,OpEx
Midway-Sunset,2012,m_capex_imputed,9.12778791666667,CapEx
Midway-Sunset,2013,m_opex_imputed,21.6341375,OpEx
Midway-Sunset,2013,m_capex_imputed,10.1406021666667,CapEx
Midway-Sunset,2014,m_opex_imputed,21.3191216666667,OpEx
Midway-Sunset,2014,m_capex_imputed,9.608977,CapEx
Midway-Sunset,2015,m_opex_imputed,17.6036213333333,OpEx
Midway-Sunset,2015,m_capex_imputed,8.3989305,CapEx
Midway-Sunset,2016,m_opex_imputed,16.32880625,OpEx
Midway-Sunset,2016,m_capex_imputed,7.95372991666667,CapEx
Midway-Sunset,2017,m_opex_imputed,16.7649013333333,OpEx
Midway-Sunset,2017,m_capex_imputed,8.80844583333333,CapEx
Midway-Sunset,2018,m_opex_imputed,18.2575515833333,OpEx
Midway-Sunset,2018,m_capex_imputed,9.78536308333333,CapEx
Midway-Sunset,2019,m_opex_imputed,17.6628648333333,OpEx
Midway-Sunset,2019,m_capex_imputed,10.1790749166667,CapEx
Non-top field,1977,m_opex_imputed,,OpEx
Non-top field,1977,m_capex_imputed,,CapEx
Non-top field,1978,m_opex_imputed,1.75641836921937,OpEx
Non-top field,1978,m_capex_imputed,3.50047193670949,CapEx
Non-top field,1979,m_opex_imputed,2.54214993674242,OpEx
Non-top field,1979,m_capex_imputed,3.66768177905138,CapEx
Non-top field,1980,m_opex_imputed,3.76703411592556,OpEx
Non-top field,1980,m_capex_imputed,3.97011258781291,CapEx
Non-top field,1981,m_opex_imputed,5.90586632738801,OpEx
Non-top field,1981,m_capex_imputed,4.80432542440711,CapEx
Non-top field,1982,m_opex_imputed,8.52832611263175,OpEx
Non-top field,1982,m_capex_imputed,5.36365168376153,CapEx
Non-top field,1983,m_opex_imputed,5.18072596222003,OpEx
Non-top field,1983,m_capex_imputed,4.44395479888011,CapEx
Non-top field,1984,m_opex_imputed,5.13566121656785,OpEx
Non-top field,1984,m_capex_imputed,4.32225254897892,CapEx
Non-top field,1985,m_opex_imputed,6.37179112840909,OpEx
Non-top field,1985,m_capex_imputed,4.08539034321476,CapEx
Non-top field,1986,m_opex_imputed,4.30975085051054,OpEx
Non-top field,1986,m_capex_imputed,4.03177740223979,CapEx
Non-top field,1987,m_opex_imputed,4.36949349214427,OpEx
